fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14447, , , , 
Power absorbed by HTF, kW, -20565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 12.927, 0.000, 138.392, 28.992, 
No. rays traced, -, 1249236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69747, , , , 
