fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9497.0, , , , 
Power absorbed by HTF, kW, -25514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.6609, 0.0000, 81.3045, 18.0217, 
No. rays traced, -, 454005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72228, , , , 
