fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12218, , , , 
Power absorbed by HTF, kW, -22793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.54, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.943, 0.000, 115.943, 24.428, 
No. rays traced, -, 1250896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69715, , , , 
