fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5951.5, , , , 
Power absorbed by HTF, kW, -29060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3691, 0.0000, 41.1425, 10.0633, 
No. rays traced, -, 715150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70111, , , , 
