fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12203, , , , 
Power absorbed by HTF, kW, -22808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.54, , , , 
Optical efficiency incl. receiver, %, 40.11, , , , 
Incident flux, kW/m2, 10.960, 0.000, 116.034, 24.419, 
No. rays traced, -, 1247645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69548, , , , 
