fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14077, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.670, 0.000, 133.459, 27.862, 
No. rays traced, -, 1092623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69983, , , , 
