fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8283.2, , , , 
Power absorbed by HTF, kW, -26728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.4023, 0.0000, 69.1901, 15.8598, 
No. rays traced, -, 1172843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69623, , , , 
