fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15568, , , , 
Power absorbed by HTF, kW, -19443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 14.007, 0.000, 125.951, 27.708, 
No. rays traced, -, 227879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71464, , , , 
