fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12601, , , , 
Power absorbed by HTF, kW, -22410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.41, , , , 
Incident flux, kW/m2, 11.336, 0.000, 114.722, 23.603, 
No. rays traced, -, 847537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71060, , , , 
