fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9666.3, , , , 
Power absorbed by HTF, kW, -25345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.6676, 0.0000, 81.5636, 18.2040, 
No. rays traced, -, 1101676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70464, , , , 
