fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4624.2, , , , 
Power absorbed by HTF, kW, -30387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.10, , , , 
Optical efficiency incl. receiver, %, 15.20, , , , 
Incident flux, kW/m2, 4.1383, 0.0000, 32.9198, 8.3429, 
No. rays traced, -, 736808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70146, , , , 
