fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10286, , , , 
Power absorbed by HTF, kW, -24726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.2692, 0.0000, 77.9388, 17.9254, 
No. rays traced, -, 419824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71181, , , , 
