fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20195, , , , 
Power absorbed by HTF, kW, -14816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.200, 0.000, 186.533, 38.445, 
No. rays traced, -, 488944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71340, , , , 
