fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19205, , , , 
Power absorbed by HTF, kW, -15807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.12, , , , 
Incident flux, kW/m2, 17.328, 0.000, 179.596, 37.197, 
No. rays traced, -, 802218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70348, , , , 
