fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.220, 0.000, 160.275, 34.098, 
No. rays traced, -, 600942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71329, , , , 
