fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5947.9, , , , 
Power absorbed by HTF, kW, -29063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.72, , , , 
Optical efficiency incl. receiver, %, 19.55, , , , 
Incident flux, kW/m2, 5.3672, 0.0000, 41.5690, 10.0793, 
No. rays traced, -, 715688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70124, , , , 
