fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12562, , , , 
Power absorbed by HTF, kW, -22449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.261, 0.000, 105.507, 23.294, 
No. rays traced, -, 849945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70949, , , , 
