fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16253, , , , 
Power absorbed by HTF, kW, -18758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.631, 0.000, 152.672, 31.541, 
No. rays traced, -, 943946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70490, , , , 
