fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15664, , , , 
Power absorbed by HTF, kW, -19347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.48, , , , 
Incident flux, kW/m2, 14.097, 0.000, 139.352, 29.498, 
No. rays traced, -, 670512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71367, , , , 
