fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13450, , , , 
Power absorbed by HTF, kW, -21561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.115, 0.000, 113.853, 24.651, 
No. rays traced, -, 332355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71699, , , , 
