fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19333, , , , 
Power absorbed by HTF, kW, -15679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.30, , , , 
Optical efficiency incl. receiver, %, 63.54, , , , 
Incident flux, kW/m2, 17.435, 0.000, 168.041, 36.418, 
No. rays traced, -, 563712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71076, , , , 
