fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15674, , , , 
Power absorbed by HTF, kW, -19337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.115, 0.000, 138.916, 29.545, 
No. rays traced, -, 668179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
