fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15331, , , , 
Power absorbed by HTF, kW, -19680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.39, , , , 
Incident flux, kW/m2, 13.853, 0.000, 127.915, 27.789, 
No. rays traced, -, 286770, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71764, , , , 
