fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18431, , , , 
Power absorbed by HTF, kW, -16580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.420, 0.000, 169.051, 36.639, 
No. rays traced, -, 811077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68056, , , , 
