fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17368, , , , 
Power absorbed by HTF, kW, -17643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.52, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.557, 0.000, 168.424, 35.033, 
No. rays traced, -, 864541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68159, , , , 
