fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9104.7, , , , 
Power absorbed by HTF, kW, -25907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.2569, 0.0000, 82.5548, 17.7129, 
No. rays traced, -, 479198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73156, , , , 
