fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16673, , , , 
Power absorbed by HTF, kW, -18339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.882, 0.000, 164.988, 34.071, 
No. rays traced, -, 1029496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65436, , , , 
