fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13836, , , , 
Power absorbed by HTF, kW, -21176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.327, 0.000, 138.016, 28.827, 
No. rays traced, -, 1194256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63899, , , , 
