fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17224, , , , 
Power absorbed by HTF, kW, -17787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.388, 0.000, 164.784, 34.502, 
No. rays traced, -, 865210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67581, , , , 
