fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11115, , , , 
Power absorbed by HTF, kW, -23897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.8768, 0.0000, 99.7743, 22.5491, 
No. rays traced, -, 1218659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63982, , , , 
