fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4535.6, , , , 
Power absorbed by HTF, kW, -30476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 4.0109, 0.0000, 32.7578, 8.1908, 
No. rays traced, -, 730605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68121, , , , 
