fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15389, , , , 
Power absorbed by HTF, kW, -19622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.758, 0.000, 146.012, 30.995, 
No. rays traced, -, 946844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66919, , , , 
