fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8030.0, , , , 
Power absorbed by HTF, kW, -26981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.93, , , , 
Optical efficiency incl. receiver, %, 26.39, , , , 
Incident flux, kW/m2, 7.1108, 0.0000, 68.3373, 15.6166, 
No. rays traced, -, 1125161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64736, , , , 
