fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17411, , , , 
Power absorbed by HTF, kW, -17600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.22, , , , 
Incident flux, kW/m2, 15.563, 0.000, 168.388, 35.543, 
No. rays traced, -, 985108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65825, , , , 
