fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12125, , , , 
Power absorbed by HTF, kW, -22886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.20, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.799, 0.000, 110.679, 23.179, 
No. rays traced, -, 373954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72646, , , , 
