fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7998.4, , , , 
Power absorbed by HTF, kW, -27013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.29, , , , 
Incident flux, kW/m2, 7.0835, 0.0000, 67.3470, 15.5124, 
No. rays traced, -, 1126830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64521, , , , 
