fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9253.7, , , , 
Power absorbed by HTF, kW, -25757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.2101, 0.0000, 78.3372, 17.8104, 
No. rays traced, -, 1078812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65921, , , , 
