fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14812, , , , 
Power absorbed by HTF, kW, -20199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.250, 0.000, 133.754, 28.815, 
No. rays traced, -, 691995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69685, , , , 
