fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18841, , , , 
Power absorbed by HTF, kW, -16170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.54, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 16.820, 0.000, 175.993, 37.649, 
No. rays traced, -, 765363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68328, , , , 
