fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5667.1, , , , 
Power absorbed by HTF, kW, -29344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.72, , , , 
Optical efficiency incl. receiver, %, 18.63, , , , 
Incident flux, kW/m2, 5.0681, 0.0000, 40.2240, 9.8118, 
No. rays traced, -, 747815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69708, , , , 
