fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19141, , , , 
Power absorbed by HTF, kW, -15871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.68, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.126, 0.000, 175.971, 37.751, 
No. rays traced, -, 513573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71030, , , , 
