fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9206.2, , , , 
Power absorbed by HTF, kW, -25805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.2024, 0.0000, 79.0853, 17.8737, 
No. rays traced, -, 1085787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66063, , , , 
