fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9683.7, , , , 
Power absorbed by HTF, kW, -25328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.7048, 0.0000, 76.8780, 17.5223, 
No. rays traced, -, 452093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72294, , , , 
