fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14119, , , , 
Power absorbed by HTF, kW, -20892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.642, 0.000, 122.637, 26.687, 
No. rays traced, -, 321891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73984, , , , 
