fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15590, , , , 
Power absorbed by HTF, kW, -19421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.944, 0.000, 154.350, 31.447, 
No. rays traced, -, 937906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67199, , , , 
