fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16735, , , , 
Power absorbed by HTF, kW, -18276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 14.928, 0.000, 158.796, 34.107, 
No. rays traced, -, 1027135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65581, , , , 
