fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11058, , , , 
Power absorbed by HTF, kW, -23953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8088, 0.0000, 100.5389, 22.3318, 
No. rays traced, -, 1222002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63685, , , , 
