fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17081, , , , 
Power absorbed by HTF, kW, -17931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.283, 0.000, 154.285, 33.323, 
No. rays traced, -, 626035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70568, , , , 
