fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18290, , , , 
Power absorbed by HTF, kW, -16721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 16.337, 0.000, 175.150, 36.599, 
No. rays traced, -, 815078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67949, , , , 
