fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10177, , , , 
Power absorbed by HTF, kW, -24834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.46, , , , 
Optical efficiency incl. receiver, %, 33.45, , , , 
Incident flux, kW/m2, 9.0792, 0.0000, 85.9236, 19.3002, 
No. rays traced, -, 1104846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74383, , , , 
