fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10196, , , , 
Power absorbed by HTF, kW, -24815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.51, , , , 
Optical efficiency incl. receiver, %, 33.51, , , , 
Incident flux, kW/m2, 9.0972, 0.0000, 87.0747, 19.4453, 
No. rays traced, -, 1101683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74275, , , , 
