fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14824, , , , 
Power absorbed by HTF, kW, -20187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.57, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.236, 0.000, 141.023, 29.349, 
No. rays traced, -, 1098459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73961, , , , 
