fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17407, , , , 
Power absorbed by HTF, kW, -17605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.21, , , , 
Incident flux, kW/m2, 15.552, 0.000, 172.827, 35.100, 
No. rays traced, -, 1111469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73783, , , , 
