fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21330, , , , 
Power absorbed by HTF, kW, -13682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 74.17, , , , 
Optical efficiency incl. receiver, %, 70.10, , , , 
Incident flux, kW/m2, 19.125, 0.000, 195.693, 40.718, 
No. rays traced, -, 486396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74826, , , , 
