fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17238, , , , 
Power absorbed by HTF, kW, -17773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.407, 0.000, 168.280, 33.752, 
No. rays traced, -, 940805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74495, , , , 
