fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20963, , , , 
Power absorbed by HTF, kW, -14048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 72.91, , , , 
Optical efficiency incl. receiver, %, 68.90, , , , 
Incident flux, kW/m2, 18.707, 0.000, 201.420, 40.609, 
No. rays traced, -, 751484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74640, , , , 
