fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6369.3, , , , 
Power absorbed by HTF, kW, -28642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 22.18, , , , 
Optical efficiency incl. receiver, %, 20.93, , , , 
Incident flux, kW/m2, 5.7319, 0.0000, 45.6635, 10.8874, 
No. rays traced, -, 707095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74169, , , , 
