fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15210, , , , 
Power absorbed by HTF, kW, -19801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.99, , , , 
Incident flux, kW/m2, 13.558, 0.000, 148.886, 30.867, 
No. rays traced, -, 1256814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73853, , , , 
