fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12910, , , , 
Power absorbed by HTF, kW, -22101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.524, 0.000, 126.662, 25.932, 
No. rays traced, -, 1252535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73786, , , , 
