fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20436, , , , 
Power absorbed by HTF, kW, -14575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.08, , , , 
Optical efficiency incl. receiver, %, 67.16, , , , 
Incident flux, kW/m2, 18.282, 0.000, 192.500, 39.832, 
No. rays traced, -, 801650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74614, , , , 
