fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13342, , , , 
Power absorbed by HTF, kW, -21669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 11.955, 0.000, 113.325, 25.059, 
No. rays traced, -, 846045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75159, , , , 
