fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21380, , , , 
Power absorbed by HTF, kW, -13631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 74.49, , , , 
Optical efficiency incl. receiver, %, 70.27, , , , 
Incident flux, kW/m2, 19.158, 0.000, 197.395, 40.890, 
No. rays traced, -, 484302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74826, , , , 
