fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19221, , , , 
Power absorbed by HTF, kW, -15790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.55, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.17, , , , 
Incident flux, kW/m2, 17.217, 0.000, 183.098, 37.714, 
No. rays traced, -, 857256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74844, , , , 
