fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19387, , , , 
Power absorbed by HTF, kW, -15624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.43, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.344, 0.000, 189.995, 38.654, 
No. rays traced, -, 995452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73976, , , , 
